2001 info /var/www/presentations/node_modules/express unbuild
2002 info /var/www/presentations/node_modules/socket.io unbuild
2003 info /var/www/presentations/node_modules/grunt-contrib-watch unbuild
2004 info /var/www/presentations/node_modules/mustache unbuild
2005 info /var/www/presentations/node_modules/grunt-zip unbuild
9487 info linkStuff rimraf@2.2.6
9488 verbose linkBins rimraf@2.2.6
9489 verbose link bins [ { rimraf: './bin.js' },
9489 verbose link bins   '/var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/.bin',
9489 verbose link bins   false ]
9490 verbose linkMans rimraf@2.2.6
9491 verbose rebuildBundles rimraf@2.2.6
9492 silly gunzTarPerm extractEntry package.json
9493 silly gunzTarPerm extractEntry .npmignore
9494 silly gunzTarPerm extractEntry README.md
9495 silly gunzTarPerm extractEntry dist/lodash.compat.min.js
9496 info install rimraf@2.2.6
9497 info postinstall rimraf@2.2.6
9498 silly lockFile 089079bb-4043-0-28597535751760006-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554043-0.28597535751760006/package
9499 silly lockFile 089079bb-4043-0-28597535751760006-package tar:///root/tmp/npm-22779-quBGHv6v/1397168554043-0.28597535751760006/package
9500 silly lockFile c951c289-pm-iconv-lite-0-2-11-package-tgz tar:///root/.npm/iconv-lite/0.2.11/package.tgz
9501 silly lockFile c951c289-pm-iconv-lite-0-2-11-package-tgz tar:///root/.npm/iconv-lite/0.2.11/package.tgz
9502 silly gunzTarPerm extractEntry test/resources/find/dir1/dir11/a_dir11
9503 silly gunzTarPerm extractEntry test/resources/find/dir2/a_dir1
9504 silly gunzTarPerm extractEntry test/compress/sequences.js
9505 silly gunzTarPerm extractEntry test/compress/concat-strings.js
9506 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/crypto/tls/SSLSecurityParameters.as
9507 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/crypto/tls/CipherSuites.as
9508 silly lockFile 74d56876-ot-npm-iconv-lite-0-2-11-package /root/.npm/iconv-lite/0.2.11/package
9509 verbose lock /root/.npm/iconv-lite/0.2.11/package /root/.npm/74d56876-ot-npm-iconv-lite-0-2-11-package.lock
9510 silly gunzTarPerm extractEntry grunt.js
9511 silly gunzTarPerm extractEntry LICENSE-MIT
9512 silly gunzTarPerm extractEntry examples/cat.js
9513 silly gunzTarPerm extractEntry examples/command.js
9514 silly lockFile 74d56876-ot-npm-iconv-lite-0-2-11-package /root/.npm/iconv-lite/0.2.11/package
9515 silly lockFile 74d56876-ot-npm-iconv-lite-0-2-11-package /root/.npm/iconv-lite/0.2.11/package
9516 verbose tar unpack /root/.npm/iconv-lite/0.2.11/package.tgz
9517 silly lockFile 6d149c61-ot-npm-iconv-lite-0-2-11-package tar:///root/.npm/iconv-lite/0.2.11/package
9518 verbose lock tar:///root/.npm/iconv-lite/0.2.11/package /root/.npm/6d149c61-ot-npm-iconv-lite-0-2-11-package.lock
9519 silly lockFile c951c289-pm-iconv-lite-0-2-11-package-tgz tar:///root/.npm/iconv-lite/0.2.11/package.tgz
9520 verbose lock tar:///root/.npm/iconv-lite/0.2.11/package.tgz /root/.npm/c951c289-pm-iconv-lite-0-2-11-package-tgz.lock
9521 silly gunzTarPerm extractEntry test/compress/switch.js
9522 silly gunzTarPerm extractEntry test/compress/blocks.js
9523 silly gunzTarPerm extractEntry test/resources/issue44/main.js
9524 silly gunzTarPerm extractEntry test/resources/ls/file1.js
9525 silly gunzTarPerm modes [ '755', '644' ]
9526 silly gunzTarPerm extractEntry bin/grunt-retro
9527 silly gunzTarPerm extractEntry tasks/retro.js
9528 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/crypto/tls/TLSConnectionState.as
9529 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/crypto/tls/TLSEngine.as
9530 silly gunzTarPerm extractEntry package.json
9531 silly gunzTarPerm extractEntry test/compress/typeof.js
9532 silly gunzTarPerm extractEntry test/compress/issue-22.js
9533 silly gunzTarPerm extractEntry dist/lodash.js
9534 silly gunzTarPerm extractEntry test/resources/ls/file2.js
9535 silly gunzTarPerm extractEntry test/resources/ls/.hidden_dir/nada
9536 silly gunzTarPerm extractEntry .npmignore
9537 silly gunzTarPerm extractEntry README.md
9538 silly gunzTarPerm extractEntry dist/lodash.min.js
9539 silly gunzTarPerm extractEntry test/0.4_test.js
9540 silly gunzTarPerm extractEntry test/Gruntfile.js
9541 silly gunzTarPerm extractEntry test/grunt.common.js
9542 silly gunzTarPerm extractEntry test/grunt.js
9543 silly gunzTarPerm extractEntry test/retro_test.js
9544 silly gunzTarPerm extractEntry test/actual/expand_files_options.txt
9545 silly gunzTarPerm extractEntry test/actual/dest_compact.txt
9546 silly gunzTarPerm extractEntry test/actual/dest_template.txt
9547 silly gunzTarPerm extractEntry test/actual/expand_dirs_array.txt
9548 silly gunzTarPerm extractEntry test/actual/expand_dirs_options.txt
9549 silly gunzTarPerm extractEntry test/actual/expand_dirs_string.txt
9550 silly gunzTarPerm extractEntry test/actual/expand_files_array.txt
9551 silly gunzTarPerm extractEntry test/actual/dest_simple.txt
9552 silly gunzTarPerm extractEntry test/actual/expand_files_string.txt
9553 silly gunzTarPerm extractEntry test/actual/src_compact.txt
9554 silly gunzTarPerm extractEntry test/actual/src_expansion.txt
9555 silly gunzTarPerm extractEntry test/actual/src_multi.txt
9556 silly gunzTarPerm extractEntry test/actual/src_single.txt
9557 silly gunzTarPerm extractEntry test/actual/src_template.txt
9558 silly gunzTarPerm extractEntry test/actual/src_uri.txt
9559 silly gunzTarPerm extractEntry test/expected/expand_files_options.txt
9560 silly gunzTarPerm extractEntry test/expected/dest_compact.txt
9561 silly gunzTarPerm extractEntry test/expected/dest_template.txt
9562 silly gunzTarPerm extractEntry test/expected/expand_dirs_array.txt
9563 silly gunzTarPerm extractEntry test/expected/expand_dirs_options.txt
9564 silly gunzTarPerm extractEntry test/expected/expand_dirs_string.txt
9565 silly gunzTarPerm extractEntry test/expected/expand_files_array.txt
9566 silly gunzTarPerm extractEntry test/expected/dest_simple.txt
9567 silly gunzTarPerm extractEntry test/expected/expand_files_string.txt
9568 silly gunzTarPerm extractEntry test/expected/src_compact.txt
9569 silly gunzTarPerm extractEntry test/expected/src_expansion.txt
9570 silly gunzTarPerm extractEntry test/expected/src_multi.txt
9571 silly gunzTarPerm extractEntry test/expected/src_single.txt
9572 silly gunzTarPerm extractEntry test/expected/src_template.txt
9573 silly gunzTarPerm extractEntry test/expected/src_uri.txt
9574 silly gunzTarPerm extractEntry test/test_files/file.js
9575 silly gunzTarPerm extractEntry test/test_files/file2.js
9576 silly gunzTarPerm extractEntry test/test_files/.example
9577 silly gunzTarPerm extractEntry test/test_files/.example2/.example3
9578 silly gunzTarPerm extractEntry test/test_files/.example2/example5/example6
9579 silly gunzTarPerm extractEntry test/test_files/example4
9580 silly gunzTarPerm extractEntry test/test_files/example7/.example9
9581 silly gunzTarPerm extractEntry test/test_files/example7/example8
9582 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/crypto/tls/TLSError.as
9583 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/crypto/tls/TLSEvent.as
9584 silly gunzTarPerm extractEntry tools/node.js
9585 silly gunzTarPerm extractEntry LICENSE
9586 silly gunzTarPerm extractEntry index.js
9587 silly gunzTarPerm extractEntry test/resources/ls/.hidden_file
9588 silly gunzTarPerm extractEntry test/resources/ls/a_dir/.hidden_dir/nada
9589 silly gunzTarPerm extractEntry .travis.yml
9590 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/crypto/tls/TLSSecurityParameters.as
9591 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/crypto/tls/TLSSocket.as
9592 silly lockFile bfbe21f1-dules-phantomjs-node-modules-ncp tar:///var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/ncp
9593 silly lockFile bfbe21f1-dules-phantomjs-node-modules-ncp tar:///var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/ncp
9594 silly lockFile be35f090-r-root-npm-ncp-0-4-2-package-tgz tar:///root/.npm/ncp/0.4.2/package.tgz
9595 silly lockFile be35f090-r-root-npm-ncp-0-4-2-package-tgz tar:///root/.npm/ncp/0.4.2/package.tgz
9596 silly gunzTarPerm extractEntry test/resources/ls/a_dir/b_dir/z
9597 silly gunzTarPerm extractEntry test/resources/ls/a_dir/nada
9598 info preinstall ncp@0.4.2
9599 silly lockFile 77498a26-dules-phantomjs-node-modules-kew tar:///var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/kew
9600 silly lockFile 77498a26-dules-phantomjs-node-modules-kew tar:///var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/kew
9601 verbose readDependencies using package.json deps
9602 silly lockFile bd5fb8b3-r-root-npm-kew-0-1-7-package-tgz tar:///root/.npm/kew/0.1.7/package.tgz
9603 silly lockFile bd5fb8b3-r-root-npm-kew-0-1-7-package-tgz tar:///root/.npm/kew/0.1.7/package.tgz
9604 verbose readDependencies using package.json deps
9605 silly resolved []
9606 verbose about to build /var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/ncp
9607 info build /var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/ncp
9608 verbose linkStuff [ false,
9608 verbose linkStuff   false,
9608 verbose linkStuff   false,
9608 verbose linkStuff   '/var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules' ]
9609 info linkStuff ncp@0.4.2
9610 verbose linkBins ncp@0.4.2
9611 verbose link bins [ { ncp: './bin/ncp' },
9611 verbose link bins   '/var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/.bin',
9611 verbose link bins   false ]
9612 verbose linkMans ncp@0.4.2
9613 verbose rebuildBundles ncp@0.4.2
9614 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/crypto/tls/TLSSocketEvent.as
9615 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/crypto/tls/TLSTest.as
9616 silly gunzTarPerm extractEntry README.md~
9617 silly gunzTarPerm extractEntry encodings/big5.js
9618 silly gunzTarPerm extractEntry test/resources/ls/file1
9619 silly gunzTarPerm extractEntry test/resources/ls/file2
9620 silly lockFile 067b682c-s-phantomjs-node-modules-npmconf tar:///var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/npmconf
9621 silly lockFile 067b682c-s-phantomjs-node-modules-npmconf tar:///var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/npmconf
9622 info preinstall kew@0.1.7
9623 silly lockFile 79d599fd-t-npm-npmconf-0-0-24-package-tgz tar:///root/.npm/npmconf/0.0.24/package.tgz
9624 silly lockFile 79d599fd-t-npm-npmconf-0-0-24-package-tgz tar:///root/.npm/npmconf/0.0.24/package.tgz
9625 verbose readDependencies using package.json deps
9626 info install ncp@0.4.2
9627 verbose readDependencies using package.json deps
9628 silly resolved []
9629 verbose about to build /var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/kew
9630 info build /var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/kew
9631 verbose linkStuff [ false,
9631 verbose linkStuff   false,
9631 verbose linkStuff   false,
9631 verbose linkStuff   '/var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules' ]
9632 info linkStuff kew@0.1.7
9633 verbose linkBins kew@0.1.7
9634 verbose linkMans kew@0.1.7
9635 verbose rebuildBundles kew@0.1.7
9636 info preinstall npmconf@0.0.24
9637 info install kew@0.1.7
9638 info postinstall ncp@0.4.2
9639 info postinstall kew@0.1.7
9640 verbose readDependencies using package.json deps
9641 verbose readDependencies using package.json deps
9642 silly gunzTarPerm extractEntry encodings/gbk.js
9643 silly gunzTarPerm extractEntry encodings/singlebyte.js
9644 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/math/BarrettReduction.as
9645 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/math/bi_internal.as
9646 verbose cache add [ 'osenv@0.0.3', null ]
9647 verbose cache add name=undefined spec="osenv@0.0.3" args=["osenv@0.0.3",null]
9648 verbose parsed url { protocol: null,
9648 verbose parsed url   slashes: null,
9648 verbose parsed url   auth: null,
9648 verbose parsed url   host: null,
9648 verbose parsed url   port: null,
9648 verbose parsed url   hostname: null,
9648 verbose parsed url   hash: null,
9648 verbose parsed url   search: null,
9648 verbose parsed url   query: null,
9648 verbose parsed url   pathname: 'osenv@0.0.3',
9648 verbose parsed url   path: 'osenv@0.0.3',
9648 verbose parsed url   href: 'osenv@0.0.3' }
9649 verbose cache add name="osenv" spec="0.0.3" args=["osenv","0.0.3"]
9650 verbose parsed url { protocol: null,
9650 verbose parsed url   slashes: null,
9650 verbose parsed url   auth: null,
9650 verbose parsed url   host: null,
9650 verbose parsed url   port: null,
9650 verbose parsed url   hostname: null,
9650 verbose parsed url   hash: null,
9650 verbose parsed url   search: null,
9650 verbose parsed url   query: null,
9650 verbose parsed url   pathname: '0.0.3',
9650 verbose parsed url   path: '0.0.3',
9650 verbose parsed url   href: '0.0.3' }
9651 verbose addNamed [ 'osenv', '0.0.3' ]
9652 verbose addNamed [ '0.0.3', '0.0.3' ]
9653 silly lockFile 4085d016-osenv-0-0-3 osenv@0.0.3
9654 verbose lock osenv@0.0.3 /root/.npm/4085d016-osenv-0-0-3.lock
9655 verbose cache add [ 'once@~1.1.1', null ]
9656 verbose cache add name=undefined spec="once@~1.1.1" args=["once@~1.1.1",null]
9657 verbose parsed url { protocol: null,
9657 verbose parsed url   slashes: null,
9657 verbose parsed url   auth: null,
9657 verbose parsed url   host: null,
9657 verbose parsed url   port: null,
9657 verbose parsed url   hostname: null,
9657 verbose parsed url   hash: null,
9657 verbose parsed url   search: null,
9657 verbose parsed url   query: null,
9657 verbose parsed url   pathname: 'once@~1.1.1',
9657 verbose parsed url   path: 'once@~1.1.1',
9657 verbose parsed url   href: 'once@~1.1.1' }
9658 verbose cache add name="once" spec="~1.1.1" args=["once","~1.1.1"]
9659 verbose parsed url { protocol: null,
9659 verbose parsed url   slashes: null,
9659 verbose parsed url   auth: null,
9659 verbose parsed url   host: null,
9659 verbose parsed url   port: null,
9659 verbose parsed url   hostname: null,
9659 verbose parsed url   hash: null,
9659 verbose parsed url   search: null,
9659 verbose parsed url   query: null,
9659 verbose parsed url   pathname: '~1.1.1',
9659 verbose parsed url   path: '~1.1.1',
9659 verbose parsed url   href: '~1.1.1' }
9660 verbose addNamed [ 'once', '~1.1.1' ]
9661 verbose addNamed [ null, '>=1.1.1-0 <1.2.0-0' ]
9662 silly lockFile 062b4488-once-1-1-1 once@~1.1.1
9663 verbose lock once@~1.1.1 /root/.npm/062b4488-once-1-1-1.lock
9664 verbose cache add [ 'nopt@2', null ]
9665 verbose cache add name=undefined spec="nopt@2" args=["nopt@2",null]
9666 verbose parsed url { protocol: null,
9666 verbose parsed url   slashes: null,
9666 verbose parsed url   auth: null,
9666 verbose parsed url   host: null,
9666 verbose parsed url   port: null,
9666 verbose parsed url   hostname: null,
9666 verbose parsed url   hash: null,
9666 verbose parsed url   search: null,
9666 verbose parsed url   query: null,
9666 verbose parsed url   pathname: 'nopt@2',
9666 verbose parsed url   path: 'nopt@2',
9666 verbose parsed url   href: 'nopt@2' }
9667 verbose cache add name="nopt" spec="2" args=["nopt","2"]
9668 verbose parsed url { protocol: null,
9668 verbose parsed url   slashes: null,
9668 verbose parsed url   auth: null,
9668 verbose parsed url   host: null,
9668 verbose parsed url   port: null,
9668 verbose parsed url   hostname: null,
9668 verbose parsed url   hash: null,
9668 verbose parsed url   search: null,
9668 verbose parsed url   query: null,
9668 verbose parsed url   pathname: '2',
9668 verbose parsed url   path: '2',
9668 verbose parsed url   href: '2' }
9669 verbose addNamed [ 'nopt', '2' ]
9670 verbose addNamed [ null, '>=2.0.0-0 <3.0.0-0' ]
9671 silly lockFile 64594a3f-nopt-2 nopt@2
9672 verbose lock nopt@2 /root/.npm/64594a3f-nopt-2.lock
9673 verbose cache add [ 'semver@~1.1.0', null ]
9674 verbose cache add name=undefined spec="semver@~1.1.0" args=["semver@~1.1.0",null]
9675 verbose parsed url { protocol: null,
9675 verbose parsed url   slashes: null,
9675 verbose parsed url   auth: null,
9675 verbose parsed url   host: null,
9675 verbose parsed url   port: null,
9675 verbose parsed url   hostname: null,
9675 verbose parsed url   hash: null,
9675 verbose parsed url   search: null,
9675 verbose parsed url   query: null,
9675 verbose parsed url   pathname: 'semver@~1.1.0',
9675 verbose parsed url   path: 'semver@~1.1.0',
9675 verbose parsed url   href: 'semver@~1.1.0' }
9676 verbose cache add name="semver" spec="~1.1.0" args=["semver","~1.1.0"]
9677 verbose parsed url { protocol: null,
9677 verbose parsed url   slashes: null,
9677 verbose parsed url   auth: null,
9677 verbose parsed url   host: null,
9677 verbose parsed url   port: null,
9677 verbose parsed url   hostname: null,
9677 verbose parsed url   hash: null,
9677 verbose parsed url   search: null,
9677 verbose parsed url   query: null,
9677 verbose parsed url   pathname: '~1.1.0',
9677 verbose parsed url   path: '~1.1.0',
9677 verbose parsed url   href: '~1.1.0' }
9678 verbose addNamed [ 'semver', '~1.1.0' ]
9679 verbose addNamed [ null, '>=1.1.0-0 <1.2.0-0' ]
9680 silly lockFile 384d7ac7-semver-1-1-0 semver@~1.1.0
9681 verbose lock semver@~1.1.0 /root/.npm/384d7ac7-semver-1-1-0.lock
9682 verbose cache add [ 'ini@~1.1.0', null ]
9683 verbose cache add name=undefined spec="ini@~1.1.0" args=["ini@~1.1.0",null]
9684 verbose parsed url { protocol: null,
9684 verbose parsed url   slashes: null,
9684 verbose parsed url   auth: null,
9684 verbose parsed url   host: null,
9684 verbose parsed url   port: null,
9684 verbose parsed url   hostname: null,
9684 verbose parsed url   hash: null,
9684 verbose parsed url   search: null,
9684 verbose parsed url   query: null,
9684 verbose parsed url   pathname: 'ini@~1.1.0',
9684 verbose parsed url   path: 'ini@~1.1.0',
9684 verbose parsed url   href: 'ini@~1.1.0' }
9685 verbose cache add name="ini" spec="~1.1.0" args=["ini","~1.1.0"]
9686 verbose parsed url { protocol: null,
9686 verbose parsed url   slashes: null,
9686 verbose parsed url   auth: null,
9686 verbose parsed url   host: null,
9686 verbose parsed url   port: null,
9686 verbose parsed url   hostname: null,
9686 verbose parsed url   hash: null,
9686 verbose parsed url   search: null,
9686 verbose parsed url   query: null,
9686 verbose parsed url   pathname: '~1.1.0',
9686 verbose parsed url   path: '~1.1.0',
9686 verbose parsed url   href: '~1.1.0' }
9687 verbose addNamed [ 'ini', '~1.1.0' ]
9688 verbose addNamed [ null, '>=1.1.0-0 <1.2.0-0' ]
9689 silly lockFile d6a0c59d-ini-1-1-0 ini@~1.1.0
9690 verbose lock ini@~1.1.0 /root/.npm/d6a0c59d-ini-1-1-0.lock
9691 verbose cache add [ 'config-chain@~1.1.1', null ]
9692 verbose cache add name=undefined spec="config-chain@~1.1.1" args=["config-chain@~1.1.1",null]
9693 verbose parsed url { protocol: null,
9693 verbose parsed url   slashes: null,
9693 verbose parsed url   auth: null,
9693 verbose parsed url   host: null,
9693 verbose parsed url   port: null,
9693 verbose parsed url   hostname: null,
9693 verbose parsed url   hash: null,
9693 verbose parsed url   search: null,
9693 verbose parsed url   query: null,
9693 verbose parsed url   pathname: 'config-chain@~1.1.1',
9693 verbose parsed url   path: 'config-chain@~1.1.1',
9693 verbose parsed url   href: 'config-chain@~1.1.1' }
9694 verbose cache add name="config-chain" spec="~1.1.1" args=["config-chain","~1.1.1"]
9695 verbose parsed url { protocol: null,
9695 verbose parsed url   slashes: null,
9695 verbose parsed url   auth: null,
9695 verbose parsed url   host: null,
9695 verbose parsed url   port: null,
9695 verbose parsed url   hostname: null,
9695 verbose parsed url   hash: null,
9695 verbose parsed url   search: null,
9695 verbose parsed url   query: null,
9695 verbose parsed url   pathname: '~1.1.1',
9695 verbose parsed url   path: '~1.1.1',
9695 verbose parsed url   href: '~1.1.1' }
9696 verbose addNamed [ 'config-chain', '~1.1.1' ]
9697 verbose addNamed [ null, '>=1.1.1-0 <1.2.0-0' ]
9698 silly lockFile b9689009-config-chain-1-1-1 config-chain@~1.1.1
9699 verbose lock config-chain@~1.1.1 /root/.npm/b9689009-config-chain-1-1-1.lock
9700 verbose cache add [ 'inherits@~1.0.0', null ]
9701 verbose cache add name=undefined spec="inherits@~1.0.0" args=["inherits@~1.0.0",null]
9702 verbose parsed url { protocol: null,
9702 verbose parsed url   slashes: null,
9702 verbose parsed url   auth: null,
9702 verbose parsed url   host: null,
9702 verbose parsed url   port: null,
9702 verbose parsed url   hostname: null,
9702 verbose parsed url   hash: null,
9702 verbose parsed url   search: null,
9702 verbose parsed url   query: null,
9702 verbose parsed url   pathname: 'inherits@~1.0.0',
9702 verbose parsed url   path: 'inherits@~1.0.0',
9702 verbose parsed url   href: 'inherits@~1.0.0' }
9703 verbose cache add name="inherits" spec="~1.0.0" args=["inherits","~1.0.0"]
9704 verbose parsed url { protocol: null,
9704 verbose parsed url   slashes: null,
9704 verbose parsed url   auth: null,
9704 verbose parsed url   host: null,
9704 verbose parsed url   port: null,
9704 verbose parsed url   hostname: null,
9704 verbose parsed url   hash: null,
9704 verbose parsed url   search: null,
9704 verbose parsed url   query: null,
9704 verbose parsed url   pathname: '~1.0.0',
9704 verbose parsed url   path: '~1.0.0',
9704 verbose parsed url   href: '~1.0.0' }
9705 verbose addNamed [ 'inherits', '~1.0.0' ]
9706 verbose addNamed [ null, '>=1.0.0-0 <1.1.0-0' ]
9707 silly lockFile 9a68ae75-inherits-1-0-0 inherits@~1.0.0
9708 verbose lock inherits@~1.0.0 /root/.npm/9a68ae75-inherits-1-0-0.lock
9709 silly gunzTarPerm extractEntry test/resources/ls/filename(with)[chars$]^that.must+be-escaped
9710 silly gunzTarPerm extractEntry test/resources/pushd/a/dummy
9711 silly addNameRange { name: 'once', range: '>=1.1.1-0 <1.2.0-0', hasData: false }
9712 silly addNameRange { name: 'nopt', range: '>=2.0.0-0 <3.0.0-0', hasData: false }
9713 silly addNameRange { name: 'semver', range: '>=1.1.0-0 <1.2.0-0', hasData: false }
9714 silly addNameRange { name: 'ini', range: '>=1.1.0-0 <1.2.0-0', hasData: false }
9715 silly addNameRange { name: 'config-chain',
9715 silly addNameRange   range: '>=1.1.1-0 <1.2.0-0',
9715 silly addNameRange   hasData: false }
9716 silly addNameRange { name: 'inherits', range: '>=1.0.0-0 <1.1.0-0', hasData: false }
9717 verbose url raw osenv/0.0.3
9718 verbose url resolving [ 'https://registry.npmjs.org/', './osenv/0.0.3' ]
9719 verbose url resolved https://registry.npmjs.org/osenv/0.0.3
9720 info trying registry request attempt 1 at 18:22:49
9721 http GET https://registry.npmjs.org/osenv/0.0.3
9722 verbose url raw once
9723 verbose url resolving [ 'https://registry.npmjs.org/', './once' ]
9724 verbose url resolved https://registry.npmjs.org/once
9725 info trying registry request attempt 1 at 18:22:49
9726 http GET https://registry.npmjs.org/once
9727 verbose url raw ini
9728 verbose url resolving [ 'https://registry.npmjs.org/', './ini' ]
9729 verbose url resolved https://registry.npmjs.org/ini
9730 info trying registry request attempt 1 at 18:22:49
9731 http GET https://registry.npmjs.org/ini
9732 verbose url raw config-chain
9733 verbose url resolving [ 'https://registry.npmjs.org/', './config-chain' ]
9734 verbose url resolved https://registry.npmjs.org/config-chain
9735 info trying registry request attempt 1 at 18:22:49
9736 http GET https://registry.npmjs.org/config-chain
9737 verbose url raw inherits
9738 verbose url resolving [ 'https://registry.npmjs.org/', './inherits' ]
9739 verbose url resolved https://registry.npmjs.org/inherits
9740 info trying registry request attempt 1 at 18:22:49
9741 http GET https://registry.npmjs.org/inherits
9742 verbose url raw nopt
9743 verbose url resolving [ 'https://registry.npmjs.org/', './nopt' ]
9744 verbose url resolved https://registry.npmjs.org/nopt
9745 info trying registry request attempt 1 at 18:22:49
9746 verbose etag "8NX4991DKVXT5WYZKMZZMSQ7Z"
9747 http GET https://registry.npmjs.org/nopt
9748 verbose url raw semver
9749 verbose url resolving [ 'https://registry.npmjs.org/', './semver' ]
9750 verbose url resolved https://registry.npmjs.org/semver
9751 info trying registry request attempt 1 at 18:22:49
9752 verbose etag "73MJML2GGFR2KWW8VUEMK8P9I"
9753 http GET https://registry.npmjs.org/semver
9754 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/math/BigInteger.as
9755 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/math/ClassicReduction.as
9756 silly lockFile 4176010c-es-phantomjs-node-modules-mkdirp tar:///var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/mkdirp
9757 silly lockFile 4176010c-es-phantomjs-node-modules-mkdirp tar:///var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/mkdirp
9758 silly lockFile 2b3d2d2d-oot-npm-mkdirp-0-3-5-package-tgz tar:///root/.npm/mkdirp/0.3.5/package.tgz
9759 silly lockFile 2b3d2d2d-oot-npm-mkdirp-0-3-5-package-tgz tar:///root/.npm/mkdirp/0.3.5/package.tgz
9760 info preinstall mkdirp@0.3.5
9761 verbose readDependencies using package.json deps
9762 verbose readDependencies using package.json deps
9763 silly resolved []
9764 verbose about to build /var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/mkdirp
9765 info build /var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules/mkdirp
9766 verbose linkStuff [ false,
9766 verbose linkStuff   false,
9766 verbose linkStuff   false,
9766 verbose linkStuff   '/var/www/presentations/node_modules/grunt-contrib-qunit/node_modules/grunt-lib-phantomjs/node_modules/phantomjs/node_modules' ]
9767 info linkStuff mkdirp@0.3.5
9768 verbose linkBins mkdirp@0.3.5
9769 verbose linkMans mkdirp@0.3.5
9770 verbose rebuildBundles mkdirp@0.3.5
9771 info install mkdirp@0.3.5
9772 silly gunzTarPerm extractEntry encodings/table/big5.js
9773 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/math/IReduction.as
9774 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/math/MontgomeryReduction.as
9775 info postinstall mkdirp@0.3.5
9776 silly gunzTarPerm extractEntry examples/echo.js
9777 silly gunzTarPerm extractEntry examples/glob.js
9778 silly gunzTarPerm extractEntry encodings/table/gbk.js
9779 silly gunzTarPerm extractEntry test/resources/pushd/b/c/dummy
9780 silly gunzTarPerm extractEntry examples/long_desc.js
9781 silly gunzTarPerm extractEntry examples/progress.js
9782 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/math/NullReduction.as
9783 silly gunzTarPerm extractEntry lib/vendor/web-socket-js/flash-src/com/hurlant/util/ArrayUtil.as
